d,y1,y2,ds,y1s,y2s
0,.3137674,-2.220649,1,-.3137674,2.220649
0,1.992584,-1.230463,1,-1.992584,1.230463
0,-.6086035,-.9567741,1,.6086035,.9567741
0,.5015864,-.7537717,1,-.5015864,.7537717
0,-1.060822,-.5857743,1,1.060822,.5857743
0,-.3922363,-1.545924,1,.3922363,1.545924
0,-.8894005,-.9162394,1,.8894005,.9162394
0,-1.510371,-.6443427,1,1.510371,.6443427
0,.5433865,-.3980755,1,-.5433865,.3980755
0,.1772417,-.3236545,1,-.1772417,.3236545
0,.2418498,-.3773382,1,-.2418498,.3773382
0,.5438937,-.3195224,1,-.5438937,.3195224
0,-.3940077,-.3022302,1,.3940077,.3022302
0,2.118965,-.3571668,1,-2.118965,.3571668
0,-.0285152,-.406091,1,.0285152,.406091
0,.0027465,-.397628,1,-.0027465,.397628
0,-.0061856,-.3589576,1,.0061856,.3589576
0,-1.459966,-.3760574,1,1.459966,.3760574
0,-.2047812,-.3531455,1,.2047812,.3531455
0,-1.780565,-.330015,1,1.780565,.330015
0,-.5606882,-.3701418,1,.5606882,.3701418
0,-.7227746,-.3702443,1,.7227746,.3702443
0,.6805671,-.4017321,1,-.6805671,.4017321
0,-1.34139,-.3953424,1,1.34139,.3953424
0,-1.172265,-.3756283,1,1.172265,.3756283
0,.2066478,-.2794208,1,-.2066478,.2794208
0,-1.632332,-.381389,1,1.632332,.381389
0,-.8678414,-.3698938,1,.8678414,.3698938
0,.7273873,-.321545,1,-.7273873,.321545
0,-.6278419,-.3851135,1,.6278419,.3851135
0,1.984619,-.2980245,1,-1.984619,.2980245
0,-.4719207,-.3686832,1,.4719207,.3686832
0,-1.735398,-.4091549,1,1.735398,.4091549
0,.120262,-.3295758,1,-.120262,.3295758
0,-.010542,-.2790531,1,.010542,.2790531
0,1.544335,-.3014269,1,-1.544335,.3014269
0,-.9649891,-.3156594,1,.9649891,.3156594
0,.689586,-.3852974,1,-.689586,.3852974
0,-.2968189,-.32347,1,.2968189,.32347
0,1.066128,-.3652742,1,-1.066128,.3652742
0,.3916658,-.4037234,1,-.3916658,.4037234
0,2.101771,-.2913518,1,-2.101771,.2913518
0,.6889693,-.3623917,1,-.6889693,.3623917
0,-.040912,-.4020136,1,.040912,.4020136
0,.2722418,-.2809628,1,-.2722418,.2809628
0,1.014455,-.3591617,1,-1.014455,.3591617
0,.1685116,-.373849,1,-.1685116,.373849
0,-.5258937,-.3238678,1,.5258937,.3238678
0,-.3514507,-.3748861,1,.3514507,.3748861
0,.9746131,-.4066166,1,-.9746131,.4066166
0,-1.148353,-.3306974,1,1.148353,.3306974
0,-.0131876,-.2711859,1,.0131876,.2711859
0,-1.017114,-.2994638,1,1.017114,.2994638
0,1.318457,-.2970163,1,-1.318457,.2970163
0,.8918409,-.3961678,1,-.8918409,.3961678
0,.5282515,-.3205233,1,-.5282515,.3205233
0,.5741783,-.3393413,1,-.5741783,.3393413
0,-1.100161,-.3976319,1,1.100161,.3976319
0,1.088135,-.3257598,1,-1.088135,.3257598
0,1.413422,-.3964563,1,-1.413422,.3964563
0,.7662351,-.2892997,1,-.7662351,.2892997
0,-1.023942,-.2855656,1,1.023942,.2855656
0,-.7394911,-.2741955,1,.7394911,.2741955
0,-.1468373,-.3309074,1,.1468373,.3309074
0,-.5214172,-.2629075,1,.5214172,.2629075
0,-.1009064,-.2070197,1,.1009064,.2070197
0,-1.669633,-.1665166,1,1.669633,.1665166
0,.2142189,-.1589006,1,-.2142189,.1589006
0,-1.196153,-.1633236,1,1.196153,.1633236
0,-.6669741,-.1375967,1,.6669741,.1375967
0,-.5211516,-.2209968,1,.5211516,.2209968
0,-.2177507,-.2433975,1,.2177507,.2433975
0,.5397528,-.2392924,1,-.5397528,.2392924
0,1.649539,-.2417593,1,-1.649539,.2417593
0,.7292942,-.1622271,1,-.7292942,.1622271
0,-.4344378,-.2179383,1,.4344378,.2179383
0,1.220035,-.2097066,1,-1.220035,.2097066
0,-.214516,-.1459886,1,.214516,.1459886
0,.8923855,-.2487952,1,-.8923855,.2487952
0,-1.48762,-.2348286,1,1.48762,.2348286
0,-.6669646,-.2311305,1,.6669646,.2311305
0,.6849238,-.1480877,1,-.6849238,.1480877
0,-1.557726,-.1650272,1,1.557726,.1650272
0,-.9183055,-.1541143,1,.9183055,.1541143
0,.6467738,-.2489963,1,-.6467738,.2489963
0,-1.071081,-.199379,1,1.071081,.199379
0,-.5378503,-.2296275,1,.5378503,.2296275
0,2.183183,-.2397253,1,-2.183183,.2397253
0,-.1619401,-.2687126,1,.1619401,.2687126
0,.2877907,-.1750513,1,-.2877907,.1750513
0,-1.549987,-.1624362,1,1.549987,.1624362
0,.7994795,-.1999355,1,-.7994795,.1999355
0,-1.655504,-.2507545,1,1.655504,.2507545
0,.4929411,-.2554508,1,-.4929411,.2554508
0,-.0172462,-.2535843,1,.0172462,.2535843
0,2.026391,-.2210343,1,-2.026391,.2210343
0,1.006022,-.239805,1,-1.006022,.239805
0,-.5280014,-.1951067,1,.5280014,.1951067
0,1.522996,-.2057298,1,-1.522996,.2057298
0,-1.244296,-.1865666,1,1.244296,.1865666
0,.7811759,-.196036,1,-.7811759,.196036
0,.6996081,-.2602188,1,-.6996081,.2602188
0,-.1068213,-.2546465,1,.1068213,.2546465
0,.5890878,-.2043314,1,-.5890878,.2043314
0,.4154662,-.1613529,1,-.4154662,.1613529
0,-2.256182,-.2018449,1,2.256182,.2018449
0,.9007301,-.1760455,1,-.9007301,.1760455
0,.5594156,-.1317398,1,-.5594156,.1317398
0,-1.463749,-.2655504,1,1.463749,.2655504
0,-2.186297,-.145475,1,2.186297,.145475
0,1.052713,-.1611859,1,-1.052713,.1611859
0,.403289,.0134994,1,-.403289,-.0134994
0,-.0642376,.0324839,1,.0642376,-.0324839
0,-1.125079,-.0146153,1,1.125079,.0146153
0,-.5596422,.033657,1,.5596422,-.033657
0,1.468588,-.1212442,1,-1.468588,.1212442
0,-1.319803,.0390239,1,1.319803,-.0390239
0,1.182472,.0309928,1,-1.182472,-.0309928
0,-.0449102,-.0153341,1,.0449102,.0153341
0,-1.623443,-.041219,1,1.623443,.041219
0,-1.85253,-.0932675,1,1.85253,.0932675
0,-3.043295,.0413215,1,3.043295,-.0413215
0,.9281728,.0464567,1,-.9281728,-.0464567
0,-.9100709,.0374653,1,.9100709,-.0374653
0,.0614448,.0260548,1,-.0614448,-.0260548
0,-1.655375,-.0114623,1,1.655375,.0114623
0,1.42777,-.109239,1,-1.42777,.109239
0,.4133956,.0205019,1,-.4133956,-.0205019
0,-.9862583,-.056773,1,.9862583,.056773
0,-.5897157,-.1218883,1,.5897157,.1218883
0,-.4060115,-.0864495,1,.4060115,.0864495
0,-.3468083,.042161,1,.3468083,-.042161
0,.3598532,-.0232553,1,-.3598532,.0232553
0,-1.01323,.0392326,1,1.01323,-.0392326
0,-.0028376,-.0903512,1,.0028376,.0903512
0,1.692484,.042545,1,-1.692484,-.042545
0,-.4743738,.0308403,1,.4743738,-.0308403
0,.7811229,-.011091,1,-.7811229,.011091
0,.2924055,-.0034827,1,-.2924055,.0034827
0,-1.533283,-.0974035,1,1.533283,.0974035
0,-.161204,-.0377481,1,.161204,.0377481
0,-.0854002,-.013896,1,.0854002,.013896
0,-.6046957,-.0619114,1,.6046957,.0619114
0,-.7968287,-.011598,1,.7968287,.011598
0,-1.143907,-.0404368,1,1.143907,.0404368
0,-.9150145,-.0750682,1,.9150145,.0750682
0,.2635448,-.0222728,1,-.2635448,.0222728
0,.7414908,-.0424355,1,-.7414908,.0424355
0,.4695632,-.1126449,1,-.4695632,.1126449
0,-.2528172,-.0378115,1,.2528172,.0378115
0,-2.530958,-.0701491,1,2.530958,.0701491
0,.0243049,-.0788122,1,-.0243049,.0788122
0,-.0773366,-.1018171,1,.0773366,.1018171
0,-.3188458,-.0382967,1,.3188458,.0382967
0,.8625444,-.0054249,1,-.8625444,.0054249
0,-.410402,-.0195811,1,.410402,.0195811
0,-1.432146,.0330222,1,1.432146,-.0330222
0,1.005244,.0287509,1,-1.005244,-.0287509
0,-.1457005,.041529,1,.1457005,-.041529
0,1.382059,-.0525038,1,-1.382059,.0525038
0,.0937249,-.0174995,1,-.0937249,.0174995
0,-.1497709,-.0226044,1,.1497709,.0226044
0,-.5369752,-.0650391,1,.5369752,.0650391
0,-.7961355,-.1257979,1,.7961355,.1257979
0,-2.047985,-.115488,1,2.047985,.115488
0,-1.430856,-.1077129,1,1.430856,.1077129
0,-.6814885,-.1149902,1,.6814885,.1149902
0,.9391906,-.0622817,1,-.9391906,.0622817
0,1.1937,-.1163483,1,-1.1937,.1163483
0,-.4001928,-.067768,1,.4001928,.067768
0,.7470328,-.1211686,1,-.7470328,.1211686
0,.4725864,-.1218751,1,-.4725864,.1218751
0,-.3870874,.0096515,1,.3870874,-.0096515
0,1.280998,-.0469811,1,-1.280998,.0469811
0,-.3196342,-.0885673,1,.3196342,.0885673
0,-1.425269,-.0366214,1,1.425269,.0366214
0,.2643904,.0260164,1,-.2643904,-.0260164
0,-.2199108,-.105405,1,.2199108,.105405
0,-.855141,.0064348,1,.855141,-.0064348
0,-2.087513,-.1267363,1,2.087513,.1267363
0,1.433427,-.051693,1,-1.433427,.051693
0,-.31218,-.0251942,1,.31218,.0251942
0,.0061313,-.0031682,1,-.0061313,.0031682
0,2.36882,-.1202553,1,-2.36882,.1202553
0,-.0406359,-.1012957,1,.0406359,.1012957
0,-.1719539,-.118949,1,.1719539,.118949
0,-.2950423,-.0626262,1,.2950423,.0626262
0,-.7994523,-.0568339,1,.7994523,.0568339
0,-1.266815,.0861074,1,1.266815,-.0861074
0,-.5533516,.127649,1,.5533516,-.127649
0,-.1362714,.0483089,1,.1362714,-.0483089
0,.6325204,.1065097,1,-.6325204,-.1065097
0,.017006,.0862972,1,-.017006,-.0862972
0,.6427463,.1259368,1,-.6427463,-.1259368
0,.4301942,.144679,1,-.4301942,-.144679
0,-1.364559,.0695108,1,1.364559,-.0695108
0,-.6770836,.1068718,1,.6770836,-.1068718
0,.2510334,.0841592,1,-.2510334,-.0841592
0,.6088411,.1670958,1,-.6088411,-.1670958
0,1.168526,.0984763,1,-1.168526,-.0984763
0,-1.195198,.0874221,1,1.195198,-.0874221
0,-1.208062,.0699609,1,1.208062,-.0699609
0,-.2444259,.070472,1,.2444259,-.070472
0,3.156065,.1140747,1,-3.156065,-.1140747
0,.5619409,.0547029,1,-.5619409,-.0547029
0,.8928032,.1569833,1,-.8928032,-.1569833
0,.0936603,.1089813,1,-.0936603,-.1089813
0,.2347278,.1477426,1,-.2347278,-.1477426
0,-.1707483,.1175543,1,.1707483,-.1175543
0,-1.852558,.0583042,1,1.852558,-.0583042
0,-1.697516,.0731533,1,1.697516,-.0731533
0,-.3102981,.1110448,1,.3102981,-.1110448
0,-1.128078,.1301447,1,1.128078,-.1301447
0,-1.11312,.1589392,1,1.11312,-.1589392
0,-.0416225,.0954374,1,.0416225,-.0954374
0,1.45083,.1037462,1,-1.45083,-.1037462
0,-2.426936,.0819253,1,2.426936,-.0819253
0,.6663702,.0876606,1,-.6663702,-.0876606
0,1.799297,.1212424,1,-1.799297,-.1212424
0,.478088,.1042398,1,-.478088,-.1042398
0,.9256218,.1097297,1,-.9256218,-.1097297
0,.5745318,.1098723,1,-.5745318,-.1098723
0,.5390372,.160558,1,-.5390372,-.160558
0,-1.419544,.0931571,1,1.419544,-.0931571
0,.4112757,.1491351,1,-.4112757,-.1491351
0,-.826504,.0808696,1,.826504,-.0808696
0,.9033417,.0708019,1,-.9033417,-.0708019
0,-.8302121,.0873161,1,.8302121,-.0873161
0,-.949389,.1110013,1,.949389,-.1110013
0,-1.006438,.0785777,1,1.006438,-.0785777
0,1.41714,.0963347,1,-1.41714,-.0963347
0,-.8109891,.049344,1,.8109891,-.049344
0,-2.014953,.1547027,1,2.014953,-.1547027
0,-.4005409,.2203315,1,.4005409,-.2203315
0,.9913688,.1806719,1,-.9913688,-.1806719
0,-1.879241,.1807807,1,1.879241,-.1807807
0,.117831,.208355,1,-.117831,-.208355
0,1.009296,.203277,1,-1.009296,-.203277
0,-.6729935,.2365181,1,.6729935,-.2365181
0,.254365,.2259491,1,-.254365,-.2259491
0,.5356137,.1731247,1,-.5356137,-.1731247
0,-.4185961,.2369971,1,.4185961,-.2369971
0,1.056485,.2038833,1,-1.056485,-.2038833
0,-.5258718,.1779065,1,.5258718,-.1779065
0,.7126796,.2388781,1,-.7126796,-.2388781
0,-1.20226,.2254892,1,1.20226,-.2254892
0,1.553599,.2136977,1,-1.553599,-.2136977
0,.7026364,.1741578,1,-.7026364,-.1741578
0,-.7167734,.1939955,1,.7167734,-.1939955
0,-1.774959,.2375069,1,1.774959,-.2375069
0,-1.242446,.2158967,1,1.242446,-.2158967
0,-.820987,.2413009,1,.820987,-.2413009
0,.5404337,.1833705,1,-.5404337,-.1833705
0,.8680028,.1991556,1,-.8680028,-.1991556
0,-.3613392,.1765792,1,.3613392,-.1765792
0,-.905343,.2294105,1,.905343,-.2294105
0,1.260036,.1842929,1,-1.260036,-.1842929
0,-.5036618,.1838491,1,.5036618,-.1838491
0,-.0740261,.1744,1,.0740261,-.1744
0,-.9760779,.2646765,1,.9760779,-.2646765
0,-.8482254,.2605782,1,.8482254,-.2605782
0,.4319845,.2740842,1,-.4319845,-.2740842
0,.1918764,.2442582,1,-.1918764,-.2442582
0,-1.207216,.2634724,1,1.207216,-.2634724
0,.8317545,.274354,1,-.8317545,-.274354
0,1.60661,.2687547,1,-1.60661,-.2687547
0,1.079767,.2430157,1,-1.079767,-.2430157
0,-.7345145,.2651479,1,.7345145,-.2651479
0,-.1353067,.2793495,1,.1353067,-.2793495
0,-.4379643,.2788986,1,.4379643,-.2788986
0,-.5696929,.2496406,1,.5696929,-.2496406
0,-1.471218,.2508318,1,1.471218,-.2508318
0,-.5921881,.2694037,1,.5921881,-.2694037
0,-.3242053,.2931421,1,.3242053,-.2931421
0,.7920206,.2933303,1,-.7920206,-.2933303
0,1.168978,.2902551,1,-1.168978,-.2902551
0,-.9561685,.2952796,1,.9561685,-.2952796
0,-.9179136,.3011677,1,.9179136,-.3011677
0,-.7896271,.296152,1,.7896271,-.296152
0,-1.832761,.2832341,1,1.832761,-.2832341
0,.2987626,.2921087,1,-.2987626,-.2921087
0,-.2947626,.28223,1,.2947626,-.28223
0,-.5397555,.2995981,1,.5397555,-.2995981
0,-1.123698,.3146994,1,1.123698,-.3146994
0,-1.682401,.3631061,1,1.682401,-.3631061
0,.2568317,.3267916,1,-.2568317,-.3267916
0,1.95126,.3675711,1,-1.95126,-.3675711
0,1.92091,.3692409,1,-1.92091,-.3692409
0,-1.725892,.3898942,1,1.725892,-.3898942
0,-1.316788,.3730948,1,1.316788,-.3730948
0,.7432536,.3639091,1,-.7432536,-.3639091
0,-.9865524,.3757634,1,.9865524,-.3757634
0,-.4853332,.3557166,1,.4853332,-.3557166
0,-.2780722,.3789677,1,.2780722,-.3789677
0,.3867583,.3138734,1,-.3867583,-.3138734
0,.8907595,.393566,1,-.8907595,-.393566
0,1.934417,.3349088,1,-1.934417,-.3349088
0,-.0634307,.3308749,1,.0634307,-.3308749
0,-1.661543,.3799533,1,1.661543,-.3799533
0,.104953,.3733576,1,-.104953,-.3733576
0,1.621058,.3954741,1,-1.621058,-.3954741
0,1.033667,.3653134,1,-1.033667,-.3653134
0,.8304223,.312107,1,-.8304223,-.312107
0,-.2444035,.3191051,1,.2444035,-.3191051
0,.4035201,.319456,1,-.4035201,-.319456
0,.0938466,.3086586,1,-.0938466,-.3086586
0,.2184786,.3545655,1,-.2184786,-.3545655
0,.1532364,.3066024,1,-.1532364,-.3066024
0,-1.668862,.3152591,1,1.668862,-.3152591
0,-.6384663,.3057608,1,.6384663,-.3057608
0,-1.869661,.3748362,1,1.869661,-.3748362
0,1.181898,.3804483,1,-1.181898,-.3804483
0,-.5110433,.3017314,1,.5110433,-.3017314
0,-.323907,.3568887,1,.323907,-.3568887
0,.6141222,.3041696,1,-.6141222,-.3041696
0,1.337134,.3239398,1,-1.337134,-.3239398
0,.0161082,.3112494,1,-.0161082,-.3112494
0,.7355611,.3516893,1,-.7355611,-.3516893
0,1.66612,.3051447,1,-1.66612,-.3051447
0,-1.159988,.3460101,1,1.159988,-.3460101
0,-1.850067,.3214101,1,1.850067,-.3214101
0,-.2629154,.3049997,1,.2629154,-.3049997
0,1.474905,.3174956,1,-1.474905,-.3174956
0,-1.396926,.3635557,1,1.396926,-.3635557
0,.0097025,.3558856,1,-.0097025,-.3558856
0,1.785506,.393114,1,-1.785506,-.393114
0,1.756716,.3631233,1,-1.756716,-.3631233
0,-.3572759,.4373411,1,.3572759,-.4373411
0,.5772131,.4252636,1,-.5772131,-.4252636
0,.618949,.4270924,1,-.618949,-.4270924
0,-1.616088,.4194793,1,1.616088,-.4194793
0,-1.562522,.3981543,1,1.562522,-.3981543
0,-.9911576,.4138174,1,.9911576,-.4138174
0,1.581424,.4400567,1,-1.581424,-.4400567
0,.3237666,.406127,1,-.3237666,-.406127
0,.6999881,.4319009,1,-.6999881,-.4319009
0,.6793892,.4155993,1,-.6793892,-.4155993
0,-1.317472,.4122456,1,1.317472,-.4122456
0,-1.009641,.4296457,1,1.009641,-.4296457
0,-.5205613,.4034701,1,.5205613,-.4034701
0,-.3437473,.44179,1,.3437473,-.44179
0,-1.753259,.4483755,1,1.753259,-.4483755
0,2.088882,.4652987,1,-2.088882,-.4652987
0,-1.597501,.4665857,1,1.597501,-.4665857
0,-.4918339,.4771726,1,.4918339,-.4771726
0,.3855107,.4466273,1,-.3855107,-.4466273
0,-.6643091,.4548002,1,.6643091,-.4548002
0,.9610078,.4567364,1,-.9610078,-.4567364
0,-1.794213,.4671461,1,1.794213,-.4671461
0,-.2971596,.4515005,1,.2971596,-.4515005
0,-.2644641,.492358,1,.2644641,-.492358
0,-.7144881,.5003811,1,.7144881,-.5003811
0,1.233336,.50283,1,-1.233336,-.50283
0,2.254237,.5003576,1,-2.254237,-.5003576
0,1.564983,.4794627,1,-1.564983,-.4794627
0,.2726737,.4796959,1,-.2726737,-.4796959
0,-1.181807,.4982685,1,1.181807,-.4982685
0,1.414776,.4815187,1,-1.414776,-.4815187
0,.7386189,.506345,1,-.7386189,-.506345
0,.5050434,.4816277,1,-.5050434,-.4816277
0,.0971015,.4877667,1,-.0971015,-.4877667
0,-.4420604,.4961044,1,.4420604,-.4961044
0,-.1116407,.514981,1,.1116407,-.514981
0,.6755641,.5219078,1,-.6755641,-.5219078
0,.3650155,.5311977,1,-.3650155,-.5311977
0,-.4904996,.5334452,1,.4904996,-.5334452
0,.1354183,.5368385,1,-.1354183,-.5368385
0,-.1216314,.5382777,1,.1216314,-.5382777
0,-2.269431,.5363947,1,2.269431,-.5363947
0,.4362078,.5272053,1,-.4362078,-.5272053
0,-.4821459,.5313482,1,.4821459,-.5313482
0,-.2997836,.5452614,1,.2997836,-.5452614
0,1.979837,.5454754,1,-1.979837,-.5454754
0,-.3183856,.5309376,1,.3183856,-.5309376
0,-.7580703,.5338543,1,.7580703,-.5338543
0,-1.010068,.5431125,1,1.010068,-.5431125
0,.9926363,.5281874,1,-.9926363,-.5281874
0,.9526194,.5958596,1,-.9526194,-.5958596
0,.4658922,.5859231,1,-.4658922,-.5859231
0,.342264,.5807796,1,-.342264,-.5807796
0,.8645274,.5561102,1,-.8645274,-.5561102
0,.3130241,.5695772,1,-.3130241,-.5695772
0,2.24247,.587378,1,-2.24247,-.587378
0,1.007127,.5835891,1,-1.007127,-.5835891
0,1.071344,.5671207,1,-1.071344,-.5671207
0,2.528685,.5871381,1,-2.528685,-.5871381
0,.4628901,.5922477,1,-.4628901,-.5922477
0,.529366,.5640264,1,-.529366,-.5640264
0,-.1654112,.5930766,1,.1654112,-.5930766
0,.3864747,.5677977,1,-.3864747,-.5677977
0,.7521325,.6220473,1,-.7521325,-.6220473
0,-1.550475,.6137156,1,1.550475,-.6137156
0,.9108572,.6209368,1,-.9108572,-.6209368
0,.2536989,.611774,1,-.2536989,-.611774
0,-.2076949,.6165889,1,.2076949,-.6165889
0,.557389,.626298,1,-.557389,-.626298
0,-.0670613,.6246902,1,.0670613,-.6246902
0,-.7486569,.6576073,1,.7486569,-.6576073
0,.1981936,.6335944,1,-.1981936,-.6335944
0,1.028857,.6358705,1,-1.028857,-.6358705
0,.2952211,.658079,1,-.2952211,-.658079
0,-.0492973,.6414006,1,.0492973,-.6414006
0,.4719433,.6476558,1,-.4719433,-.6476558
0,-.5199938,.6512771,1,.5199938,-.6512771
0,-.6674395,.6604794,1,.6674395,-.6604794
0,.5270956,.6650624,1,-.5270956,-.6650624
0,.0079352,.6674967,1,-.0079352,-.6674967
0,.516915,.6679956,1,-.516915,-.6679956
0,2.805136,.7187749,1,-2.805136,-.7187749
0,.8635468,.7061086,1,-.8635468,-.7061086
0,-1.043853,.6923143,1,1.043853,-.6923143
0,-1.614217,.6825354,1,1.614217,-.6825354
0,-.5209944,.7051762,1,.5209944,-.7051762
0,-.601525,.6919875,1,.601525,-.6919875
0,-.3398616,.7119581,1,.3398616,-.7119581
0,-.0027553,.7011029,1,.0027553,-.7011029
0,-.9898711,.7171077,1,.9898711,-.7171077
0,.8789033,.7069303,1,-.8789033,-.7069303
0,-.1984538,.7137249,1,.1984538,-.7137249
0,.1905486,.691574,1,-.1905486,-.691574
0,.8693915,.6955501,1,-.8693915,-.6955501
0,1.09619,.6736209,1,-1.09619,-.6736209
0,-.6588491,.6973682,1,.6588491,-.6973682
0,-.9536434,.6982011,1,.9536434,-.6982011
0,1.302257,.692789,1,-1.302257,-.692789
0,-.3640829,.7283137,1,.3640829,-.7283137
0,-1.518385,.7375948,1,1.518385,-.7375948
0,.3833192,.7398562,1,-.3833192,-.7398562
0,-.7557089,.7304313,1,.7557089,-.7304313
0,-.4489198,.732988,1,.4489198,-.732988
0,-.7041605,.7308257,1,.7041605,-.7308257
0,1.78256,.7451443,1,-1.78256,-.7451443
0,.3263367,.7598595,1,-.3263367,-.7598595
0,1.786255,.7631745,1,-1.786255,-.7631745
0,.5647297,.7689523,1,-.5647297,-.7689523
0,-.1687106,.7638732,1,.1687106,-.7638732
0,-1.370946,.768052,1,1.370946,-.768052
0,-.0926346,.7700983,1,.0926346,-.7700983
0,-.4678988,.7868221,1,.4678988,-.7868221
0,.4671952,.7808384,1,-.4671952,-.7808384
0,.1827774,.8204427,1,-.1827774,-.8204427
0,-.6238596,.8195999,1,.6238596,-.8195999
0,.6402854,.7922227,1,-.6402854,-.7922227
0,-.2476107,.7958682,1,.2476107,-.7958682
0,-.5738074,.8193455,1,.5738074,-.8193455
0,.0914837,.784083,1,-.0914837,-.784083
0,-.8015628,.7751305,1,.8015628,-.7751305
0,1.677935,.7791559,1,-1.677935,-.7791559
0,1.970218,.8104369,1,-1.970218,-.8104369
0,-.3264093,.8290527,1,.3264093,-.8290527
0,-1.714076,.8135381,1,1.714076,-.8135381
0,-.3855705,.8176209,1,.3855705,-.8176209
0,1.164927,.8081286,1,-1.164927,-.8081286
0,-1.083418,.7872859,1,1.083418,-.7872859
0,-1.406525,.7811062,1,1.406525,-.7811062
0,-.9585015,.8247262,1,.9585015,-.8247262
0,.9108675,.8173886,1,-.9108675,-.8173886
0,.2283023,.7742699,1,-.2283023,-.7742699
0,-1.403078,.831195,1,1.403078,-.831195
0,-.6381492,.8109673,1,.6381492,-.8109673
0,-.675166,.8517613,1,.675166,-.8517613
0,1.194926,.8449039,1,-1.194926,-.8449039
0,-.3027593,.8508869,1,.3027593,-.8508869
0,-.563937,.8524482,1,.563937,-.8524482
0,-1.701351,.8392469,1,1.701351,-.8392469
0,-.6595092,.8475127,1,.6595092,-.8475127
0,.3139402,.8540344,1,-.3139402,-.8540344
0,-.9696504,.8742076,1,.9696504,-.8742076
0,.7469451,.913231,1,-.7469451,-.913231
0,.6498712,.8847017,1,-.6498712,-.8847017
0,-.1755734,.8955365,1,.1755734,-.8955365
0,.6293113,.8791126,1,-.6293113,-.8791126
0,-.9017183,.8961399,1,.9017183,-.8961399
0,-.5860977,.8757488,1,.5860977,-.8757488
0,-.6985812,.9157009,1,.6985812,-.9157009
0,-1.286218,.9220229,1,1.286218,-.9220229
0,-.4888867,.9326937,1,.4888867,-.9326937
0,1.274412,.9287306,1,-1.274412,-.9287306
0,.4125447,.927582,1,-.4125447,-.927582
0,1.300587,.9367666,1,-1.300587,-.9367666
0,.7535794,.9359088,1,-.7535794,-.9359088
0,-3.002462,.9397375,1,3.002462,-.9397375
0,.8280011,.9539928,1,-.8280011,-.9539928
0,.1055715,.9509649,1,-.1055715,-.9509649
0,-.0300172,.9649936,1,.0300172,-.9649936
0,-.4715123,.9581135,1,.4715123,-.9581135
0,-1.475238,.9650294,1,1.475238,-.9650294
0,-.2416452,.9669998,1,.2416452,-.9669998
0,.4781268,.9610465,1,-.4781268,-.9610465
0,-.9694462,.9739176,1,.9694462,-.9739176
0,.6044523,.9845344,1,-.6044523,-.9845344
0,-.9846781,.9886525,1,.9846781,-.9886525
0,.5886917,1.002376,1,-.5886917,-1.002376
0,-.9439552,1.022637,1,.9439552,-1.022637
0,-.0538309,1.011395,1,.0538309,-1.011395
0,1.197063,1.008897,1,-1.197063,-1.008897
0,-.7324256,1.012695,1,.7324256,-1.012695
0,.3010231,1.000812,1,-.3010231,-1.000812
0,1.529124,1.000737,1,-1.529124,-1.000737
0,.1245438,1.003637,1,-.1245438,-1.003637
0,-.5908806,1.039509,1,.5908806,-1.039509
0,-.4826196,1.054938,1,.4826196,-1.054938
0,-.847082,1.051694,1,.847082,-1.051694
0,2.419517,1.051078,1,-2.419517,-1.051078
0,.6466429,1.05298,1,-.6466429,-1.05298
0,.3289732,1.060708,1,-.3289732,-1.060708
0,-.6918313,1.059794,1,.6918313,-1.059794
0,.5494319,1.061493,1,-.5494319,-1.061493
0,-1.246788,1.071171,1,1.246788,-1.071171
0,-.6922517,1.122656,1,.6922517,-1.122656
0,-.0115706,1.098576,1,.0115706,-1.098576
0,-1.085437,1.110563,1,1.085437,-1.110563
0,.3862131,1.084242,1,-.3862131,-1.084242
0,.8029874,1.085156,1,-.8029874,-1.085156
0,-1.032537,1.104285,1,1.032537,-1.104285
0,.6730203,1.069258,1,-.6730203,-1.069258
0,-.1534776,1.091319,1,.1534776,-1.091319
0,.4256493,1.115889,1,-.4256493,-1.115889
0,-.309714,1.115905,1,.309714,-1.115905
0,.804467,1.071875,1,-.804467,-1.071875
0,-.1791935,1.091167,1,.1791935,-1.091167
0,.8651569,1.085117,1,-.8651569,-1.085117
0,1.077527,1.099978,1,-1.077527,-1.099978
0,1.609185,1.162979,1,-1.609185,-1.162979
0,1.480553,1.132901,1,-1.480553,-1.132901
0,-.0480813,1.165527,1,.0480813,-1.165527
0,1.719766,1.132856,1,-1.719766,-1.132856
0,-.9582206,1.148,1,.9582206,-1.148
0,1.42263,1.157105,1,-1.42263,-1.157105
0,.8556495,1.182406,1,-.8556495,-1.182406
0,-1.363315,1.137548,1,1.363315,-1.137548
0,.2577786,1.186536,1,-.2577786,-1.186536
0,2.807774,1.197163,1,-2.807774,-1.197163
0,-2.621722,1.188928,1,2.621722,-1.188928
0,1.118629,1.183689,1,-1.118629,-1.183689
0,-.5822304,1.193016,1,.5822304,-1.193016
0,-1.728873,1.184554,1,1.728873,-1.184554
0,-.317522,1.203439,1,.317522,-1.203439
0,-1.377463,1.204871,1,1.377463,-1.204871
0,1.129722,1.20242,1,-1.129722,-1.20242
0,.3164502,1.210706,1,-.3164502,-1.210706
0,.2967128,1.222583,1,-.2967128,-1.222583
0,-.2579295,1.221901,1,.2579295,-1.221901
0,1.898611,1.247717,1,-1.898611,-1.247717
